Key;Type;Desc;Plural;Group;Descriptions;English [en-US];French [fr-FR];German [de-DE];Russian;Portuguese (Brazil);Chinese [zh-CN]
Sampati Owl_Desc;Text;;;;;(TODO)Icarian. Resolve: Enhance with +10[attack] +3[health].;;;;;
Sklink_Name;Text;;;;;Sklink;;;;;
Sklink_Desc;Text;;;;;Relocate: Do 2 damage to all enemies.;;;;;
Snecko_Name;Text;;;;;Galilizard;;;;;
Snecko_Desc;Text;;;;;<b>End of Turn</b>: <b>Ascend</b> twice.;;;;;
Time Eater_Name;Text;;;;;Time Eater;;;;;
Time Eater_Desc;Text;;;;;(TODO)Slow. Multistrike (TODO)Empowered.;;;;;
Cinderborn_Name;Text;;;;;Cindershell;;;;;
Cinderborn_Desc;Text;;;;;<b>Ember Gain:</b> Apply +2[attack].;;;;;
Waxwing_Name;Text;;;;;Waxwing;;;;;
Waxwing_Desc;Text;;;;;<b>Relocate</b>: Apply +5[attack].;;;;;
Yoremaster_Name;Text;;;;;Yoremaster;;;;;
Yoremaster_Desc;Text;;;;;(TODO) Slow. (TODO)Units on this floor gain (TODO)slow.;;;;;
BarredOwl_Name;Text;;;;;Barred Owl;;;;;
BarredOwl_Desc;Text;;;;;Relocate: Daze all Enemies.;;;;;
Ascend_Name;Text;;;;;[S] Ascend;;;;;
Ascend_Desc;Text;;;;;Ascend a friendly unit.;;;;;
Crunch Time_Name;Text;;;;;Crunch Time;;;;;
Crunch Time_Desc;Text;;;;;Apply <b>Dazed</b> and <b>Quick</b> to all enemies.;;;;;
Descend_Name;Text;;;;;[S] Descend;;;;;
Descend_Desc;Text;;;;;Descend a friendly unit.;;;;;
Disperse_Name;Text;;;;;Disperse;;;;;
Disperse_Desc;Text;;;;;Teleports all units on the floor;;;;;
Equilibrium_Name;Text;;;;;Equilibrium;;;;;
Equilibrium_Desc;Text;;;;;Ascend a random friendly unit and descend a random enemy unit;;;;;
Infinity_Name;Text;;;;;Infinity;;;;;
Infinity_Desc;Text;;;;;Enemy gains Relentless;;;;;
Instant Replay_Name;Text;;;;;Instant Replay;;;;;
Instant Replay_Desc;Text;;;;;Descend an enemy and heal them to full.;;;;;
Past Mistakes_Name;Text;;;;;Past Mistakes;;;;;
Past Mistakes_Desc;Text;;;;;Descend an enemy to the bottom floor and apply Dazed 2.;;;;;
Pattern Shift_Name;Text;;;;;Pattern Shift;;;;;
Pattern Shift_Desc;Text;;;;;Teleport a unit to a random floor.;;;;;
Pendulum_Name;Text;;;;;Pendulum Alpha;;;;;
Pendulum_Desc;Text;;;;;Transfer all the status effects in the room onto the target;;;;;
PendulumBeta_Name;Text;;;;;Pendulum;;;;;
PendulumBeta_Desc;Text;;;;;Increase all [buff] effects on friendly units and all [debuff] effects on enemy units by [x].;;;;;
PendulumDelta_Name;Text;;;;;Pendulum Delta;;;;;
PendulumDelta_Desc;Text;;;;;Each [debuff] on friendly units becomes a [buff], and each [buff] on enemy units becomes a [debuff].;;;;;
Rebound_Name;Text;;;;;Rebound;;;;;
Rebound_Desc;Text;;;;;Enemy gains Rooted and Quick;;;;;
Seek_Name;Text;;;;;Seek;;;;;
Seek_Desc;Text;;;;;Choose and draw [effect0.power] card from your deck.;;;;;
For Testing_Name;Text;;;;;For Testing;;;;;
For Testing_Desc;Text;;;;;;;;;;
Time Lash_Name;Text;;;;;Time Lash;;;;;
Time Lash_Desc;Text;;;;;Enemy gains Rooted and Haste;;;;;
Wax Pinion_Name;Text;;;;;Wax Pinion;;;;;
Wax Pinion_Desc;Text;;;;;<b>Ascend</b> a unit to the Pyre;;;;;
HaruspexWard_Name;Text;;;;;Haruspex Ward Alpha;;;;;
HaruspexWard_Desc;Text;;;;;[harvest]: Apply +1[attack] to your Pyre.;;;;;
HaruspexWardBeta_Name;Text;;;;;Pyromancy Ward;;;;;
HaruspexWardBeta_Desc;Text;;;;;[harvest]: Apply +1[attack] to your Pyre.;;;;;
PowerWard_Name;Text;;;;;Power Ward Alpha;;;;;
PowerWard_Desc;Text;;;;;;;;;;
PowerWardBeta_Name;Text;;;;;Vigor Ward;;;;;
PowerWardBeta_Desc;Text;;;;;Apply +[effect1.upgrade.bonusdamage][attack] to friendly units.<br>Apply +[effect0.power][attack] to friendly units relocated to this floor.;;;;;
ShifterWard_Name;Text;;;;;Shifter Ward Alpha;;;;;
ShifterWard_Desc;Text;;;;;Descend friendly units after combat.;;;;;
ShifterWardBeta_Name;Text;;;;;Overward;;;;;
ShifterWardBeta_Desc;Text;;;;;Descend friendly units after combat.;;;;;
SpikeWard_Name;Text;;;;;Cross Ward;;;;;
SpikeWard_Desc;Text;;;;;Deal [codeint0] 5/10/20 damage to a random enemy unit before combat.;;;;;
StasisWard_Name;Text;;;;;Stasis Ward;;;;;
StasisWard_Desc;Text;;;;;Relocate: Apply 1 Dazed.;;;;;
SwordWard_Name;Text;;;;;Sword Ward;;;;;
SwordWard_Desc;Text;;;;;All units on the floor gain +1 multistrike.;;;;;
Firewall_Name;Text;;;;;Firewall;;;;;
Firewall_Desc;Text;;;;;Apply [armor] to the Pyre for each [ember].;;;;;
Analog_Name;Text;;;;;Analog;;;;;
Analog_Desc;Text;;;;;;;;;;
[S] Ascend_Name;Text;;;;;[S] Ascend;;;;;
[S] Ascend_Desc;Text;;;;;Ascend a friendly unit.;;;;;
Belomancy_Name;Text;;;;;Belomancy;;;;;
Belomancy_Desc;Text;;;;;<b>Divine</b> 3 and choose 1 to Consume. Deal 5 damage to the front enemy for each energy on the consumed card.;;;;;
Cartomancy_Name;Text;;;;;Cartomancy;;;;;
Cartomancy_Desc;Text;;;;;<b>Divine</b> [effect0.power] and consume any cards.;;;;;
Chronomancy_Name;Text;;;;;Chronomancy;;;;;
Chronomancy_Desc;Text;;;;;<b>Divine</b> [effect0.power] and choose a unit to gain Quick.;;;;;
ChronomancyBeta_Name;Text;;;;;Chronomancy;;;;;
ChronomancyBeta_Desc;Text;;;;;Units played gain <b>Quick</b>.;;;;;
ClepsydraPotion_Name;Text;;;;;ClepsydraPotion;;;;;
ClepsydraPotion_Desc;Text;;;;;Apply 2 Chronolock.;;;;;
Cremate_Name;Text;;;;;Cremate;;;;;
Cremate_Desc;Text;;;;;Magnetic. Deal Pyre [attack] twice to the front enemy. Lose 10 [pyrehealth].;;;;;
[S] Descend_Name;Text;;;;;[S] Descend;;;;;
[S] Descend_Desc;Text;;;;;Descend a friendly unit.;;;;;
Dilation_Name;Text;;;;;Dilation;;;;;
Dilation_Desc;Text;;;;;Apply +[effect0.upgrade.bonussize][x][capacity] and +[effect0.upgrade.bonushp][x][health].;;;;;
EpochTome_Name;Text;;;;;Horizon Tome;;;;;
EpochTome_Desc;Text;;;;;Gain <b>Sweep</b>.<br><b>Reduce [attack] by half.</b>;;;;;
Erosion_Name;Text;;;;;Erosion;;;;;
Erosion_Desc;Text;;;;;Deal [effect0.power] damage to 3 random enemies.<br><b>Reserve</b>: -2 damage.;;;;;
Feedback_Name;Text;;;;;Feedback;;;;;
Feedback_Desc;Text;;;;;Give 3X[ember].<br>Lose 2X[pyrehealth].;;;;;
Flashfire_Name;Text;;;;;Flashfire;;;;;
Flashfire_Desc;Text;;;;;Deal damage to enemy units.;;;;;
Fortunetelling_Name;Text;;;;;Fortunetelling;;;;;
Fortunetelling_Desc;Text;;;;;<b>Divine</b> 3 and <b>Consume</b> up to 3. Gain [coin] based on the rarity.;;;;;
GoldenRobe_Name;Text;;;;;GoldenRobe;;;;;
GoldenRobe_Desc;Text;;;;;Resolve: Descend. Heal to full. Max [health] +10. Gain +10 [coin].;;;;;
LuckyPull_Name;Text;;;;;LuckyPull;;;;;
LuckyPull_Desc;Text;;;;;<b>Divine</b> 3 and reduce a card to cost 0.;;;;;
NoetherCharge_Name;Text;;;;;Noether Charge;;;;;
NoetherCharge_Desc;Text;;;;;Deal [effect0.power] to all enemies. Reserve: Empower damage by 5X leftover energy.;;;;;
OldTimer_Name;Text;;;;;OldTimer;;;;;
OldTimer_Desc;Text;;;;;Deal [effect0.power] to the front enemy.<br>Reserve: Increase damage by 10.;;;;;
PalmReading_Name;Text;;;;;Palm Reading;;;;;
PalmReading_Desc;Text;;;;;Look at cards equal to twice your [ember] from the top of your draw pile and discard any of them.;;;;;
Pyrepact_Name;Text;;;;;Pyrepact;;;;;
Pyrepact_Desc;Text;;;;;Unit gains [effect0.status0.power] Pyreboost.<br>Lose 10 [pyrehealth];;;;;
PyreSpike_Name;Text;;;;;Pyre Spike;;;;;
PyreSpike_Desc;Text;;;;;Apply +[effect1.power][x][attack] and [trait0.statusmultiplier][x][armor] to your Pyre.;;;;;
Pyromancy_Name;Text;;;;;Pyromancy;;;;;
Pyromancy_Desc;Text;;;;;<b>Divine</b> [effect0.power] and grant <b>Pyreboost</b> to a card.;;;;;
Refractor_Name;Text;;;;;Refractor;;;;;
Refractor_Desc;Text;;;;;Prevent cards from consuming.;;;;;
ResonanceTome_Name;Text;;;;;ResonanceTome;;;;;
ResonanceTome_Desc;Text;;;;;Gain [effect0.status0.power] Pyreboost.;;;;;
Revelation_Name;Text;;;;;Revelation;;;;;
Revelation_Desc;Text;;;;;Look at the top 4 cards of your draw pile and choose one to copy into your hand.;;;;;
Rewind_Name;Text;;;;;Rewind;;;;;
Rewind_Desc;Text;;;;;Return [x] random consumed cards to your draw pile.;;;;;
RightTiming_Name;Text;;;;;Right Timing Alpha;;;;;
RightTiming_Desc;Text;;;;;Deal [effect0.power] damage.<br><b>Reserve</b>: Increase damage by 20.;;;;;
RightTimingBeta_Name;Text;;;;;Synchronocity;;;;;
RightTimingBeta_Desc;Text;;;;;Deal [effect0.power] damage.<br><b>Reserve</b>: Increase damage of all Synchronocity by 10.;;;;;
RightTimingDelta_Name;Text;;;;;Right Timing;;;;;
RightTimingDelta_Desc;Text;;;;;Deal 15 damage for each Right Timing in your Deck.<br><b>Slay</b>: Add two copies of this card to your discard pile.;;;;;
Rocket Speed_Name;Text;;;;;Rocket Speed;;;;;
Rocket Speed_Desc;Text;;;;;Pyre gains <b>Quick</b>.;;;;;
Polarity_Name;Text;;;;;Polarity;;;;;
Polarity_Desc;Text;;;;;Move unit to the back.;;;;;
Scry_Name;Text;;;;;Scry;;;;;
Scry_Desc;Text;;;;;<b>Divine</b> 4 and draw 1.;;;;;
Delay_Name;Text;;;;;Delay;;;;;
Delay_Desc;Text;;;;;Apply 1 <b>Slow</b>.;;;;;
TimeFreeze_Name;Text;;;;;Time Freeze;;;;;
TimeFreeze_Desc;Text;;;;;Your entire deck becomes [freeze].;;;;;
ChosenOne_Name;Text;;;;;Chosen One;;;;;
ChosenOne_Desc;Text;;;;;Will always appear in divinations.;;;;;
Harbinger_Name;Text;;;;;Harbinger;;;;;
Harbinger_Desc;Text;;;;;Summon: Divine 5 Units - draw 1 and enhance it to 0 cost.;;;;;
TrashPickerOwl_Name;Text;;;;;Trash Picker Owl;;;;;
TrashPickerOwl_Desc;Text;;;;;;;;;;
EmberMaker_Name;Text;;;;;Embermite;;;;;
EmberMaker_Desc;Text;;;;;<b>Strike:</b> Apply <b>Emberboost</b>.;;;;;
Emberwave_Name;Text;;;;;Emberwave Alpha;;;;;
Emberwave_Desc;Text;;;;;Deal [effect0.power] damage for each [ember].;;;;;
EmberwaveBeta_Name;Text;;;;;Emberwave;;;;;
EmberwaveBeta_Desc;Text;;;;;Deal 5 damage for each [ember].;;;;;
EmberwaveDelta_Name;Text;;;;;Emberwave Beta;;;;;
EmberwaveDelta_Desc;Text;;;;;;;;;;
Emberwave_Fib;Text;;;;;Deal [ember]th Fibonacci damage.<br><i>([codeint0] damage)</i>;;;;;
EmberwaveEpsilon_Name;Text;;;;;Emberwave Epsilon;;;;;
EmberwaveEpsilon_Desc;Text;;;;;Deal [ember] damage [effect0.power] times.;;;;;
Fireshaped_Name;Text;;;;;Fireshaped;;;;;
Fireshaped_Desc;Text;;;;;[summon]: Apply 3 [rage] and 2 [regen] for each [ember].;;;;;
Morsowl_Name;Text;;;;;Morsowl;;;;;
Morsowl_Desc;Text;;;;;+1[ember] per turn. <br><b>Extinguish:</b> Gain 2[ember].;;;;;
AppleElixir_Name;Text;;;;;Apple Elixir;;;;;
AppleElixir_Desc;Text;;;;;Apply [effect0.status0.power] <b>Gravity</b>.;;;;;
LilApple_Name;Text;;;;;Lil' Apple;;;;;
LilApple_Desc;Text;;;;;Apply [effect0.status0.power] <b>Gravity</b>.;;;;;
PyromancyWard_Name;Text;;;;;Pyromancer Ward Alpha;;;;;
PyromancyWard_Desc;Text;;;;;[summon]: Fills the floor with Slag.;;;;;
PyromancyWardBeta_Name;Text;;;;;Pyromancer Ward;;;;;
PyromancyWardBeta_Desc;Text;;;;;<b>Enchant: Pyreboost.</b>;;;;;
Slag_Name;Text;;;;;Slag;;;;;
CardEffectTeleport_TooltipTitle;Text;;;;;Teleport;;;;;
CardEffectTeleport_TooltipText;Text;;;;;Teleports unit to a random floor.;;;;;
CardEffectAddClassStatus_TooltipTitle;Text;;;;;Analog;;;;;
CardEffectAddClassStatus_TooltipText;Text;;;;;Has a different effect based on the paired clan.<br><br><b>Hellhorned</b>: <b>Rage</b> 3, <b>Armo</b> 4 (Exiled)<br><b>Awoken</b>: <b>Spikes</b> 2, <b>Regen</b> 2 (Exiled)<br><b>Stygian</b>: <b>Spell Weakness</b> 1, <b>Frostbite</b> 2 (Exiled)<br><b>Umbra</b>: <b>Damage Shield</b> 1, <b>Lifesteal</b> 1 (Exiled)<br><b>Melting Remnant</b>: <b>Burnout</b> 3, <b>Stealth</b> 1 (Exiled)<br><b>Modded</b>: <b>Gravity</b> 1;;;;;
Trigger_PostDescension_TooltipText;Text;;;;;Triggers when moving down a floor.;;;;;
StatusEffect_Relentless_CardTooltipText;Text;;;;;Combat in this room continues until all enemies are defeated. This unit can not be rooted.;;;;;
ShifterUpgradeBasic_Name;Text;;;;;Shifter I;;;;;
ShifterUpgradeBasic_Desc;Text;;;;;Apply +[effect0.upgrade.bonusdamage][health] and +[effect1.upgrade.bonushp][attack] to friendly units.;;;;;
ShifterUpgradePremium_Name;Text;;;;;Shifter II;;;;;
ShifterUpgradePremium_Desc;Text;;;;;Apply +[effect0.upgrade.bonusdamage][health] and +[effect1.upgrade.bonushp][attack] to friendly units.;;;;;
ShifterUpgradePro_Name;Text;;;;;Shifter III;;;;;
ShifterUpgradePro_Desc;Text;;;;;Apply +[effect0.upgrade.bonusdamage][health] and +[effect1.upgrade.bonushp][attack] to friendly units.;;;;;
RewindUpgradeBasic_Name;Text;;;;;Rewind I;;;;;
RewindUpgradeBasic_Desc;Text;;;;;The first card played on this floor return to your hand.;;;;;
RewindUpgradePremium_Name;Text;;;;;Rewind II;;;;;
RewindUpgradePremium_Desc;Text;;;;;The first 2 cards played on this floor return to your hand.;;;;;
RewindUpgradePro_Name;Text;;;;;Rewind III;;;;;
RewindUpgradePro_Desc;Text;;;;;The first 3 cards played on this floor return to your hand.;;;;;
RetainUpgradeBasic_Name;Text;;;;;Retain I;;;;;
RetainUpgradeBasic_Desc;Text;;;;;The first card played on this floor gains Holdover.;;;;;
RetainUpgradePremium_Name;Text;;;;;Retain II;;;;;
RetainUpgradePremium_Desc;Text;;;;;The first 2 cards played on this floor gains Holdover.;;;;;
RetainUpgradePro_Name;Text;;;;;Retain III;;;;;
RetainUpgradePro_Desc;Text;;;;;The first 3 cards played on this floor gains Holdover.;;;;;
EmbermarkUpgradeBasic_Name;Text;;;;;Embermark I;;;;;
EmbermarkUpgradeBasic_Desc;Text;;;;;Gain +1 [attack] and +1 [health].;;;;;
EmbermarkUpgradePremium_Name;Text;;;;;Embermark II;;;;;
EmbermarkUpgradePremium_Desc;Text;;;;;Gain +2 [attack] and +2 [health].;;;;;
EmbermarkUpgradePro_Name;Text;;;;;Embermark III;;;;;
EmbermarkUpgradePro_Desc;Text;;;;;Gain +4 [attack] and +4 [health].;;;;;
WardmasterUpgradeBasic_Name;Text;;;;;Wardmaster I;;;;;
WardmasterUpgradeBasic_Desc;Text;;;;;Add a Ward that deals 5 damage to a random enemy unit before combat.;;;;;
WardmasterUpgradePremium_Name;Text;;;;;Wardmaster II;;;;;
WardmasterUpgradePremium_Desc;Text;;;;;Add a Ward that deals 10 damage to a random enemy unit before combat.;;;;;
WardmasterUpgradePro_Name;Text;;;;;Wardmaster III;;;;;
WardmasterUpgradePro_Desc;Text;;;;;Add a Ward that deals 20 damage to a random enemy unit before combat.;;;;;
FlamelinkedUpgradeBasic_Name;Text;;;;;Flamelinked I;;;;;
FlamelinkedUpgradeBasic_Desc;Text;;;;;;;;;;
FlamelinkedUpgradePremium_Name;Text;;;;;Flamelinked II;;;;;
FlamelinkedUpgradePremium_Desc;Text;;;;;;;;;;
FlamelinkedUpgradePro_Name;Text;;;;;Flamelinked III;;;;;
FlamelinkedUpgradePro_Desc;Text;;;;;;;;;;
DiscipleChainDragonBasic_Name;Text;;;;;Chain Dragon I;;;;;
DiscipleChainDragonBasic_Desc;Text;;;;;Grant [multistrike].;;;;;
DiscipleChainDragonPremium_Name;Text;;;;;Chain Dragon II;;;;;
DiscipleChainDragonPremium_Desc;Text;;;;;Grant [multistrike].;;;;;
DiscipleChainDragonPro_Name;Text;;;;;Chain Dragon III;;;;;
DiscipleChainDragonPro_Desc;Text;;;;;Grant [multistrike].;;;;;
NimbleUpgradeBasic_Name;Text;;;;;Nimble I;;;;;
NimbleUpgradeBasic_Desc;Text;;;;;;;;;;
NimbleUpgradePremium_Name;Text;;;;;Nimble II;;;;;
NimbleUpgradePremium_Desc;Text;;;;;;;;;;
NimbleUpgradePro_Name;Text;;;;;Nimble III;;;;;
NimbleUpgradePro_Desc;Text;;;;;;;;;;
SymbioteUpgradeBasic_Name;Text;;;;;Symbiote I;;;;;
SymbioteUpgradeBasic_Desc;Text;;;;;+5[attack] for each [capacity] used on this floor.;;;;;
SymbioteUpgradePremium_Name;Text;;;;;Symbiote II;;;;;
SymbioteUpgradePremium_Desc;Text;;;;;+8[attack] for each [capacity] used on this floor.;;;;;
SymbioteUpgradePro_Name;Text;;;;;Symbiote III;;;;;
SymbioteUpgradePro_Desc;Text;;;;;+13[attack] for each [capacity] used on this floor.;;;;;
EchoUpgradeBasic_Name;Text;;;;;Echo I;;;;;
EchoUpgradeBasic_Desc;Text;;;;;<b>Echo</b> to a random friendly unit.<br><b>Reflect</b> to a random enemy unit.;;;;;
EchoUpgradePremium_Name;Text;;;;;Echo II;;;;;
EchoUpgradePremium_Desc;Text;;;;;<b>Echo</b> to the front unit.<br><b>Reflect</b> to the front enemy unit.;;;;;
EchoUpgradePro_Name;Text;;;;;Echo III;;;;;
EchoUpgradePro_Desc;Text;;;;;<b>Echo</b> to all friendly units.<br><b>Reflect</b> to all enemy units.;;;;;
Echo_TooltipTitle;Text;;;;;Echo;;;;;
Echo_TooltipText;Text;;;;;Each time a [buff], [armor], or [burnout] is applied to this unit, apply half of the stack rounded up to the <b>Echo</b> target.;;;;;
Reflect_TooltipTitle;Text;;;;;Reflect;;;;;
Reflect_TooltipText;Text;;;;;Each time a [debuff] is applied to this unit, the [debuff] is instead applied to the <b>Reflect</b> target with an additional half added on, rounded up.;;;;;
TarotUpgradeBasic_Name;Text;;;;;Tarot I;;;;;
TarotUpgradeBasic_Desc;Text;;;;;Gain +1 [attack] and +1 [health] per card shuffled.;;;;;
TarotUpgradePremium_Name;Text;;;;;Tarot II;;;;;
TarotUpgradePremium_Desc;Text;;;;;On Shuffle gain +2 [attack] and +2 [health] per card shuffled.;;;;;
TarotUpgradePro_Name;Text;;;;;Tarot III;;;;;
TarotUpgradePro_Desc;Text;;;;;On Shuffle gain +4 [attack] and +4 [health] per card shuffled.;;;;;
EphemeralUpgradeBasic_Name;Text;;;;;Ephemeral I;;;;;
EphemeralUpgradeBasic_Desc;Text;;;;;Refund 1 Starters Consume.;;;;;
EphemeralUpgradePremium_Name;Text;;;;;Ephemeral II;;;;;
EphemeralUpgradePremium_Desc;Text;;;;;Refund 2 Starters Consume.;;;;;
EphemeralUpgradePro_Name;Text;;;;;Ephemeral III;;;;;
EphemeralUpgradePro_Desc;Text;;;;;Refund 3 Starters Consume.;;;;;
RoomStateModifierRewind;Text;;;;;Rewind;;;;;
RewindUpgradeBasic_RoomTipName;Text;;;;;Rewind;;;;;
RewindUpgradeBasic_RoomTipDesc;Text;;;;;The first cards played in each turn return to your hand.;;;;;
StatusEffect_pyreboost_CardText;Text;;;;;Pyreboost;;;;;
StatusEffect_pyreboost_CharacterTooltipText;Text;;;;;Connects this card with the Pyre, adding the Pyre's [attack] to its [attack] for each stack if it's a unit or to its damage if it's a spell.;;;;;
StatusEffect_pyreboost_CardTooltipText;Text;;;;;Connects this card with the Pyre, adding the Pyre's [attack] to its [attack] for each stack if it's a unit or to its damage if it's a spell.;;;;;
StatusEffect_pyreboost_NotificationText;Text;;;;;You Got Boost Power;;;;;
StatusEffect_pyreboost_Stack_CardText;Text;;;;;<b>Pyreboost {0}</b>;;;;;
Pyreboost_TooltipTitle;Text;;;;;Pyreboost;;;;;
Pyreboost_TooltipText;Text;;;;;Connects this card with the Pyre, adding the Pyre's [attack] to its [attack] for each stack if it's a unit or to its damage if it's a spell.;;;;;
Pyreboost_CardText_OutsideCombat;Text;;;;;<nobr><i>(<{1}>*+{0}*</{1}> damage)</i></nobr>;;;;;
Pyreboost_CardText_InsideCombat_NoUpgrades;Text;;;;;<nobr><i>({0} damage)</i></nobr>;;;;;
Pyreboost_CardText_InsideCombat_WithUpgrades;Text;;;;;<nobr><i>({2} + <{1}>*{0}*</{1}> damage)</i></nobr>;;;;;
StatusEffect_slow_CardText;Text;;;;;<b>Slow (TODO)</b>;;;;;
StatusEffect_slow_Stack_CardText;Text;;;;;<b>Slow (TODO)</b>;;;;;
StatusEffect_slow_CharacterTooltipText;Text;;;;;Slowed units attack after all other units have attacked.;;;;;
StatusEffect_slow_CardTooltipText;Text;;;;;Slowed units attack after all other units have attacked.;;;;;
StatusEffect_slow_NotificationText;Text;;;;;Slowed;;;;;
StatusEffect_icarian_CardText;Text;;;;;Icarian;;;;;
StatusEffect_icarian_Stack_CardText;Text;;;;;<b>Icarian</b>;;;;;
StatusEffect_icarian_CharacterTooltipText;Text;;;;;Icarian units ascend each turn. Killed if they ascend to the Pyre room;;;;;
StatusEffect_icarian_CardTooltipText;Text;;;;;Icarian units ascend each turn. Killed if they ascend to the Pyre room;;;;;
StatusEffect_icarian_NotificationText;Text;;;;;Icarian;;;;;
StatusEffect_loaded_CardText;Text;;;;;Loaded;;;;;
StatusEffect_loaded_Stack_CardText;Text;;;;;<b>Loaded</b>;;;;;
StatusEffect_loaded_CharacterTooltipText;Text;;;;;When killed Loaded units drop [coin]. Lose a loaded every time they attack or end turn.;;;;;
StatusEffect_loaded_CardTooltipText;Text;;;;;When killed Loaded units drop [coin]. Lose a loaded every time they attack or end turn.;;;;;
StatusEffect_loaded_NotificationText;Text;;;;;Loaded;;;;;
StatusEffect_chronolock_CardText;Text;;;;;<b>Chronolock</b>;;;;;
StatusEffect_chronolock_CharacterTooltipText;Text;;;;;Chronolocked units cannot attack- be attacked- or ascend this turn.;;;;;
StatusEffect_chronolock_CardTooltipText;Text;;;;;Chronolocked units cannot attack- be attacked- or ascend this turn.;;;;;
StatusEffect_chronolock_NotificationText;Text;;;;;Chronolocked;;;;;
StatusEffect_chronolock_Stack_CardText;Text;;;;;<b>Chronolock {0}</b>;;;;;
StatusEffect_emberboost_CardText;Text;;;;;Emberboost;;;;;
StatusEffect_emberboost_CharacterTooltipText;Text;;;;;You gain [codeint0][ember] at the start of the next turn.<br>Decreases every turn.;;;;;
StatusEffect_emberboost_CardTooltipText;Text;;;;;You gain [codeint0][ember] at the start of the next turn.<br>Decreases every turn.;;;;;
StatusEffect_emberboost_NotificationText;Text;;;;;Emberboosted;;;;;
StatusEffect_emberboost_Stack_CardText;Text;;;;;<b>Emberboost {0}</b>;;;;;
StatusEffect_gravity_CardText;Text;;;;;Gravity;;;;;
